pop_rank,city,state,pop_estimate,census,pop_delta,pop_density__mi,pop_density__km2,land_area__mi,land_area__km2,latitude,longitude,location
1,New York, New York,8622698,8175133,0.0547,301.5,780.9,28317,10933,40.6635,-73.9387,New York New York
2,Los Angeles, California,3999759,3792621,0.0546,468.7,1213.9,8484,3276,34.0194,-118.4108,Los Angeles California
3,Chicago, Illinois,2716450,2695598,0.0077,227.3,588.7,11900,4600,41.8376,-87.6818,Chicago Illinois
4,Houston, Texas,2312717,2100263,0.1012,637.5,1651.1,3613,1395,29.7866,-95.3909,Houston Texas
5,Phoenix, Arizona,1626078,1445632,0.12480000000000001,517.6,1340.6,3120,1200,33.5722,-112.0901,Phoenix Arizona
6,Philadelphia, Pennsylvania,1580863,1526006,0.0359,134.2,347.6,11683,4511,40.0094,-75.1333,Philadelphia Pennsylvania
7,San Antonio, Texas,1511946,1327407,0.139,461.0,1194.0,3238,1250,29.4724,-98.5251,San Antonio Texas
8,San Diego, California,1419516,1307402,0.0858,325.2,842.3,4325,1670,32.8153,-117.1350,San Diego California
9,Dallas, Texas,1341075,1197816,0.11960000000000001,340.9,882.9,3866,1493,32.7933,-96.7665,Dallas Texas
10,San Jose, California,1035317,945942,0.09449999999999999,177.5,459.7,5777,2231,37.2967,-121.8189,San Jose California
11,Austin, Texas,950715,790390,0.2028,312.7,809.9,3031,1170,30.3039,-97.7544,Austin Texas
12,Jacksonville, Florida,892062,821784,0.0855,747.4,1935.8,1178,455,30.3369,-81.6616,Jacksonville Florida
13,San Francisco, California,884363,805235,0.0983,46.9,121.5,18569,7170,37.7272,-123.0322,San Francisco California
14,Columbus, Ohio,879170,787033,0.11710000000000001,218.5,565.9,3936,1520,39.9852,-82.9848,Columbus Ohio
15,Fort Worth, Texas,874168,741206,0.1794,342.9,888.1,2491,962,32.7815,-97.3467,Fort Worth Texas
16,Indianapolis, Indiana,863002,820445,0.0519,361.5,936.3,2366,914,39.7767,-86.1459,Indianapolis Indiana
17,Charlotte, North Carolina,859035,731424,0.1745,305.4,791.0,2757,1064,35.2078,-80.8310,Charlotte North Carolina
18,Seattle, Washington,724745,608660,0.1907,83.8,217.0,8405,3245,47.6205,-122.3509,Seattle Washington
19,Denver, Colorado,704621,600158,0.1741,153.3,397.0,4521,1746,39.7619,-104.8811,Denver Colorado
20,Washington, District of Columbia,693972,601723,0.1533,61.1,158.2,11148,4304,38.9041,-77.0172,Washington District of Columbia
21,Boston, Massachusetts,685094,617594,0.1093,48.3,125.1,13938,5381,42.3320,-71.0202,Boston Massachusetts
22,El Paso, Texas,683577,649121,0.053099999999999994,256.8,665.1,2660,1030,31.8484,-106.4270,El Paso Texas
23,Detroit, Michigan,673104,713777,,138.8,359.5,4847,1871,42.3830,-83.1022,Detroit Michigan
24,Nashville, Tennessee,667560,601222,0.1103,475.9,1232.6,1388,536,36.1718,-86.7850,Nashville Tennessee
25,Memphis, Tennessee,652236,646889,0.0083,317.4,822.1,2056,794,35.1028,-89.9774,Memphis Tennessee
26,Portland, Oregon,647805,583776,0.1097,133.5,345.8,4793,1851,45.5370,-122.6500,Portland Oregon
27,Oklahoma City, Oklahoma,643648,579999,0.1097,606.3,1570.3,1053,407,35.4671,-97.5137,Oklahoma City Oklahoma
28,Las Vegas, Nevada,641676,583756,0.0992,134.4,348.1,4709,1818,36.2292,-115.2601,Las Vegas Nevada
29,Louisville, Kentucky,621349,597337,0.04019999999999999,263.5,682.5,2339,903,38.1654,-85.6474,Louisville Kentucky
30,Baltimore, Maryland,611648,620961,,80.9,209.5,7598,2934,39.3000,-76.6105,Baltimore Maryland
31,Milwaukee, Wisconsin,595351,594833,0.0009,96.2,249.2,6186,2388,43.0633,-87.9667,Milwaukee Wisconsin
32,Albuquerque, New Mexico,558545,545852,0.0233,188.2,487.4,2972,1147,35.1056,-106.6474,Albuquerque New Mexico
33,Tucson, Arizona,535677,520116,0.029900000000000003,230.8,597.8,2299,888,32.1531,-110.8706,Tucson Arizona
34,Fresno, California,527438,494665,0.0663,114.4,296.3,4563,1762,36.7836,-119.7934,Fresno California
35,Sacramento, California,501901,466488,0.0759,97.9,253.6,5059,1953,38.5666,-121.4686,Sacramento California
36,Mesa, Arizona,496401,439041,0.1306,137.9,357.2,3514,1357,33.4019,-111.7174,Mesa Arizona
37,Kansas City, Missouri,488943,459787,0.0634,315.0,815.8,1528,590,39.1251,-94.5510,Kansas City Missouri
38,Atlanta, Georgia,486290,420003,0.1578,133.5,345.8,3539,1366,33.7629,-84.4227,Atlanta Georgia
39,Long Beach, California,469450,462257,0.015600000000000001,50.3,130.3,9347,3609,33.8092,-118.1553,Long Beach California
40,Omaha, Nebraska,466893,408958,0.1417,133.2,345.0,3356,1296,41.2644,-96.0451,Omaha Nebraska
41,Raleigh, North Carolina,464758,403892,0.1507,145.1,375.8,3163,1221,35.8306,-78.6418,Raleigh North Carolina
42,Colorado Springs, Colorado,464474,416427,0.11539999999999999,195.6,506.6,2378,918,38.8673,-104.7607,Colorado Springs Colorado
43,Miami, Florida,463347,399457,0.15990000000000001,36.0,93.2,12599,4865,25.7752,-80.2086,Miami Florida
44,Virginia Beach, Virginia,450435,437994,0.028399999999999998,244.7,633.8,1850,710,36.7800,-76.0252,Virginia Beach Virginia
45,Oakland, California,425195,390724,0.0882,55.9,144.8,7514,2901,37.7698,-122.2257,Oakland California
46,Minneapolis, Minnesota,422331,382578,0.1039,54.0,139.9,7660,2960,44.9633,-93.2683,Minneapolis Minnesota
47,Tulsa, Oklahoma,401800,391906,0.0252,196.8,509.7,2048,791,36.1279,-95.9023,Tulsa Oklahoma
48,Arlington, Texas,396394,365438,0.08470000000000001,95.8,248.1,4100,1600,32.7007,-97.1247,Arlington Texas
49,New Orleans, Louisiana,393292,343829,0.1439,169.4,438.7,2311,892,30.0534,-89.9345,New Orleans Louisiana
50,Wichita, Kansas,390591,382368,0.0215,160.4,415.4,2431,939,37.6907,-97.3459,Wichita Kansas
51,Cleveland, Ohio,385525,396815,,77.7,201.2,4965,1917,41.4785,-81.6794,Cleveland Ohio
52,Tampa, Florida,385430,335709,0.1481,113.4,293.7,3326,1284,27.9701,-82.4797,Tampa Florida
53,Bakersfield, California,380874,347483,0.09609999999999999,148.8,385.4,2529,976,35.3212,-119.0183,Bakersfield California
54,Aurora, Colorado,366623,325078,0.1278,153.5,397.6,2356,910,39.6880,-104.6897,Aurora Colorado
55,Anaheim, California,352497,336265,0.0483,50.0,129.5,7021,2711,33.8555,-117.7601,Anaheim California
56,Honolulu, Hawaii,350395,337256,0.039,60.5,156.7,5815,2245,21.3243,-157.8476,Honolulu Hawaii
57,Santa Ana, California,334136,324528,0.0296,27.1,70.2,12333,4762,33.7363,-117.8830,Santa Ana California
58,Riverside, California,327728,303871,0.0785,81.2,210.3,3999,1544,33.9381,-117.3932,Riverside California
59,Corpus Christi, Texas,325605,305215,0.0668,174.6,452.2,1866,720,27.7543,-97.1734,Corpus Christi Texas
60,Lexington, Kentucky,321959,295803,0.08839999999999999,283.6,734.5,1123,434,38.0407,-84.4583,Lexington Kentucky
61,Stockton, California,310496,291707,0.0644,61.7,159.8,4977,1922,37.9763,-121.3133,Stockton California
62,St. Louis, Missouri,308626,319294,,62.0,160.6,5023,1939,38.6357,-90.2446,St. Louis Missouri
63,Saint Paul, Minnesota,306621,285068,0.0756,52.0,134.7,5815,2245,44.9489,-93.1041,Saint Paul Minnesota
64,Henderson, Nevada,302539,257729,0.1739,104.7,271.2,2798,1080,36.0097,-115.0357,Henderson Nevada
65,Pittsburgh, Pennsylvania,302407,305704,,55.4,143.5,5481,2116,40.4398,-79.9766,Pittsburgh Pennsylvania
66,Cincinnati, Ohio,301301,296943,0.0147,77.4,200.5,3860,1490,39.1402,-84.5058,Cincinnati Ohio
67,Anchorage, Alaska,294356,291826,0.0087,1706.6,4420.1,175,68,61.1743,-149.2843,Anchorage Alaska
68,Greensboro, North Carolina,290222,269666,0.0762,128.3,332.3,2237,864,36.0951,-79.8270,Greensboro North Carolina
69,Plano, Texas,286143,259841,0.1012,71.7,185.7,3990,1540,33.0508,-96.7479,Plano Texas
70,Newark, New Jersey,285154,277140,0.028900000000000002,24.1,62.4,11691,4514,40.7242,-74.1726,Newark New Jersey
71,Lincoln, Nebraska,284736,258379,0.102,92.1,238.5,3044,1175,40.8105,-96.6803,Lincoln Nebraska
72,Orlando, Florida,280257,238300,0.1761,105.2,272.5,2635,1017,28.4166,-81.2736,Orlando Florida
73,Irvine, California,277453,212375,0.3064,65.6,169.9,4057,1566,33.6784,-117.7713,Irvine California
74,Toledo, Ohio,276491,287208,,80.7,209.0,3451,1332,41.6641,-83.5819,Toledo Ohio
75,Jersey City, New Jersey,270753,247597,0.0935,14.8,38.3,17848,6891,40.7114,-74.0648,Jersey City New Jersey
76,Chula Vista, California,270471,243916,0.10890000000000001,49.6,128.5,5387,2080,32.6277,-117.0152,Chula Vista California
77,Durham, North Carolina,267743,228330,0.1726,109.8,284.4,2395,925,35.9811,-78.9029,Durham North Carolina
78,Fort Wayne, Indiana,265904,253691,0.0481,110.6,286.5,2391,923,41.0882,-85.1439,Fort Wayne Indiana
79,St. Petersburg, Florida,263255,244769,0.0755,61.8,160.1,4223,1631,27.7620,-82.6441,St. Petersburg Florida
80,Laredo, Texas,260654,236091,0.10400000000000001,101.1,261.8,2544,982,27.5604,-99.4892,Laredo Texas
81,Buffalo, New York,258612,261310,,40.4,104.6,6359,2455,42.8925,-78.8597,Buffalo New York
82,Madison, Wisconsin,255214,233209,0.0944,77.0,199.4,3280,1270,43.0878,-89.4299,Madison Wisconsin
83,Lubbock, Texas,253888,229573,0.1059,124.6,322.7,2027,783,33.5656,-101.8867,Lubbock Texas
84,Chandler, Arizona,253458,236123,0.07339999999999999,64.9,168.1,3813,1472,33.2829,-111.8549,Chandler Arizona
85,Scottsdale, Arizona,249950,217385,0.14980000000000002,183.9,476.3,1341,518,33.6843,-111.8611,Scottsdale Arizona
86,Reno, Nevada,248853,225221,0.10490000000000001,107.3,277.9,2286,883,39.5491,-119.8499,Reno Nevada
87,Glendale, Arizona,246709,226721,0.0882,59.1,153.1,4161,1607,33.5331,-112.1899,Glendale Arizona
88,Norfolk, Virginia,244703,242803,0.0078000000000000005,53.3,138.0,4599,1776,36.9230,-76.2446,Norfolk Virginia
89,Winston–Salem, North Carolina,244605,229617,0.0653,132.5,343.2,1828,706,36.1027,-80.2610,Winston–Salem North Carolina
90,North Las Vegas, Nevada,242975,216961,0.1199,98.0,253.8,2436,941,36.2857,-115.0939,North Las Vegas Nevada
91,Gilbert, Arizona,242354,208453,0.16260000000000002,68.0,176.1,3487,1346,33.3103,-111.7431,Gilbert Arizona
92,Chesapeake, Virginia,240397,222209,0.0819,338.5,876.7,703,271,36.6794,-76.3018,Chesapeake Virginia
93,Irving, Texas,240373,216290,0.11130000000000001,67.0,173.5,3557,1373,32.8577,-96.9700,Irving Texas
94,Hialeah, Florida,239673,224669,0.0668,21.5,55.7,10995,4245,25.8699,-80.3029,Hialeah Florida
95,Garland, Texas,238002,226876,0.049,57.0,147.6,4122,1592,32.9098,-96.6303,Garland Texas
96,Fremont, California,234962,214089,0.0975,77.5,200.7,3008,1161,37.4945,-121.9412,Fremont California
97,Richmond, Virginia,227032,204214,0.1117,59.8,154.9,3732,1441,37.5314,-77.4760,Richmond Virginia
98,Boise, Idaho,226570,205671,0.1016,82.1,212.6,2718,1049,43.6002,-116.2317,Boise Idaho
99,Baton Rouge, Louisiana,225374,229493,,85.9,222.5,2651,1024,30.4422,-91.1309,Baton Rouge Louisiana
100,Des Moines, Iowa,217521,203433,0.0693,88.9,230.2,2424,936,41.5726,-93.6102,Des Moines Iowa
101,Spokane, Washington,217108,208916,0.0392,68.7,177.9,3144,1214,47.6669,-117.4333,Spokane Washington
102,San Bernardino, California,216995,209924,0.0337,61.5,159.3,3516,1358,34.1416,-117.2936,San Bernardino California
103,Modesto, California,214221,201165,0.0649,43.0,111.4,4934,1905,37.6375,-121.0030,Modesto California
104,Tacoma, Washington,213418,198397,0.0757,49.7,128.7,4251,1641,47.2522,-122.4598,Tacoma Washington
105,Fontana, California,211815,196069,0.0803,43.0,111.4,4876,1883,34.1090,-117.4629,Fontana California
106,Santa Clarita, California,210888,176320,0.1961,52.8,136.8,3446,1331,34.4030,-118.5042,Santa Clarita California
107,Birmingham, Alabama,210710,212237,,146.1,378.4,1452,561,33.5274,-86.7990,Birmingham Alabama
108,Oxnard, California,210037,197899,0.0613,26.9,69.7,7729,2984,34.2023,-119.2046,Oxnard California
109,Fayetteville, North Carolina,209889,200564,0.04650000000000001,147.7,382.5,1386,535,35.0828,-78.9735,Fayetteville North Carolina
110,Rochester, New York,208046,210565,,35.8,92.7,5835,2253,43.1699,-77.6169,Rochester New York
111,Moreno Valley, California,207226,193365,0.0717,51.3,132.9,4006,1547,33.9233,-117.2057,Moreno Valley California
112,Glendale, California,203054,191719,0.0591,30.4,78.7,6606,2551,34.1814,-118.2458,Glendale California
113,Yonkers, New York,202019,195976,0.0308,18.0,46.6,11156,4307,40.9459,-73.8674,Yonkers New York
114,Huntington Beach, California,201874,189992,0.0625,26.9,69.7,7459,2880,33.6906,-118.0093,Huntington Beach California
115,Aurora, Illinois,200965,197899,0.0155,44.9,116.3,4479,1729,41.7635,-88.2901,Aurora Illinois
116,Salt Lake City, Utah,200544,186440,0.0756,111.2,288.0,1742,673,40.7769,-111.9310,Salt Lake City Utah
117,Amarillo, Texas,199826,190695,0.0479,101.4,262.6,1968,760,35.1999,-101.8302,Amarillo Texas
118,Montgomery, Alabama,199518,205764,,159.8,413.9,1252,483,32.3472,-86.2661,Montgomery Alabama
119,Grand Rapids, Michigan,198829,188040,0.0574,44.4,115.0,4424,1708,42.9612,-85.6556,Grand Rapids Michigan
120,Little Rock, Arkansas,198606,193524,0.0263,118.7,307.4,1673,646,34.7254,-92.3586,Little Rock Arkansas
121,Akron, Ohio,197846,199110,,62.0,160.6,3188,1231,41.0805,-81.5214,Akron Ohio
122,Augusta, Georgia,197166,195844,0.0068000000000000005,302.5,783.5,652,252,33.3655,-82.0734,Augusta Georgia
123,Huntsville, Alabama,194585,180105,0.08039999999999999,213.4,552.7,905,349,34.6990,-86.6730,Huntsville Alabama
124,Columbus, Georgia,194058,189885,0.022000000000000002,216.4,560.5,913,353,32.5102,-84.8749,Columbus Georgia
125,Grand Prairie, Texas,193837,175396,0.1051,72.3,187.3,2637,1018,32.6869,-97.0211,Grand Prairie Texas
126,Shreveport, Louisiana,192036,199311,,107.1,277.4,1820,700,32.4669,-93.7922,Shreveport Louisiana
127,Overland Park, Kansas,191278,173372,0.1033,75.1,194.5,2516,971,38.8890,-94.6906,Overland Park Kansas
128,Tallahassee, Florida,191049,181376,0.0533,100.4,260.0,1901,734,30.4551,-84.2534,Tallahassee Florida
129,Mobile, Alabama,190265,195111,,139.4,361.0,1384,534,30.6684,-88.1002,Mobile Alabama
130,Port St. Lucie, Florida,189344,164603,0.1503,118.9,307.9,1557,601,27.2806,-80.3883,Port St. Lucie Florida
131,Knoxville, Tennessee,187347,178874,0.047400000000000005,98.5,255.1,1891,730,35.9707,-83.9493,Knoxville Tennessee
132,Worcester, Massachusetts,185677,181045,0.0256,37.4,96.9,4933,1905,42.2695,-71.8078,Worcester Massachusetts
133,Tempe, Arizona,185038,161719,0.1442,40.0,103.6,4562,1761,33.3884,-111.9318,Tempe Arizona
134,Cape Coral, Florida,183365,154305,0.1883,105.6,273.5,1703,658,26.6432,-81.9974,Cape Coral Florida
135,Brownsville, Texas,183299,175023,0.0473,132.5,343.2,1387,536,25.9991,-97.4550,Brownsville Texas
136,McKinney, Texas,181330,131117,0.38299999999999995,63.0,163.2,2735,1056,33.1985,-96.6680,McKinney Texas
137,Providence, Rhode Island,180393,178042,0.0132,18.4,47.7,9740,3760,41.8231,-71.4188,Providence Rhode Island
138,Fort Lauderdale, Florida,180072,165521,0.08789999999999999,34.6,89.6,5166,1995,26.1412,-80.1467,Fort Lauderdale Florida
139,Newport News, Virginia,179388,180719,,69.1,179.0,2631,1016,37.0762,-76.5220,Newport News Virginia
140,Chattanooga, Tennessee,179139,167674,0.0684,143.1,370.6,1241,479,35.0660,-85.2484,Chattanooga Tennessee
141,Rancho Cucamonga, California,177452,165269,0.0737,40.0,103.6,4413,1704,34.1233,-117.5642,Rancho Cucamonga California
142,Frisco, Texas,177286,116989,0.5154,67.7,175.3,2417,933,33.1554,-96.8226,Frisco Texas
143,Sioux Falls, South Dakota,176888,153888,0.1495,75.4,195.3,2312,893,43.5383,-96.7320,Sioux Falls South Dakota
144,Oceanside, California,176193,167086,0.0545,41.3,107.0,4249,1641,33.2245,-117.3062,Oceanside California
145,Ontario, California,175841,163924,0.0727,49.9,129.2,3471,1340,34.0394,-117.6042,Ontario California
146,Vancouver, Washington,175673,161791,0.0858,46.9,121.5,3728,1439,45.6349,-122.5957,Vancouver Washington
147,Santa Rosa, California,175269,167815,0.0444,41.3,107.0,4241,1637,38.4468,-122.7061,Santa Rosa California
148,Garden Grove, California,174226,170883,0.0196,18.0,46.6,9714,3751,33.7788,-117.9605,Garden Grove California
149,Elk Grove, California,171844,153015,0.1231,42.2,109.3,4022,1553,38.4146,-121.3850,Elk Grove California
150,Pembroke Pines, Florida,170712,154019,0.1084,33.0,85.5,5109,1973,26.0210,-80.3404,Pembroke Pines Florida
151,Salem, Oregon,169798,154637,0.098,48.6,125.9,3445,1330,44.9237,-123.0232,Salem Oregon
152,Eugene, Oregon,168916,156185,0.0815,44.1,114.2,3777,1458,44.0567,-123.1162,Eugene Oregon
153,Peoria, Arizona,168181,154065,0.0916,175.7,455.1,934,361,33.7862,-112.3080,Peoria Arizona
154,Corona, California,167836,152374,0.1015,39.5,102.3,4222,1630,33.8620,-117.5655,Corona California
