pop_rank,city,state,pop_estimate,census,pop_delta,pop_density__mi,pop_density__km2,land_area__mi,land_area__km2,latitude,longitude,location
155,Springfield, Missouri,167376,159498,0.049400000000000006,82.3,213.2,2033,785,37.1942,-93.2913,Springfield Missouri
156,Jackson, Mississippi,166965,173514,,111.0,287.5,1524,588,32.3158,-90.2128,Jackson Mississippi
157,Cary, North Carolina,165904,135234,0.2268,56.5,146.3,2873,1109,35.7809,-78.8133,Cary North Carolina
158,Fort Collins, Colorado,165080,143986,0.1465,55.8,144.5,2943,1136,40.5482,-105.0648,Fort Collins Colorado
159,Hayward, California,160500,144186,0.1131,45.5,117.8,3493,1349,37.6287,-122.1024,Hayward California
160,Lancaster, California,160316,156633,0.0235,94.3,244.2,1698,656,34.6936,-118.1753,Lancaster California
161,Alexandria, Virginia,160035,139966,0.1434,15.0,38.8,10387,4010,38.8201,-77.0841,Alexandria Virginia
162,Salinas, California,157596,150441,0.047599999999999996,23.6,61.1,6662,2572,36.6902,-121.6337,Salinas California
163,Palmdale, California,157519,152750,0.031200000000000002,106.0,274.5,1484,573,34.5910,-118.1054,Palmdale California
164,Lakewood, Colorado,154958,142980,0.08380000000000001,42.9,111.1,3599,1390,39.6989,-105.1176,Lakewood Colorado
165,Springfield, Massachusetts,154758,153060,0.0111,31.9,82.6,4830,1860,42.1155,-72.5400,Springfield Massachusetts
166,Sunnyvale, California,153656,140081,0.0969,22.0,57.0,6944,2681,37.3858,-122.0263,Sunnyvale California
167,Hollywood, Florida,153627,140768,0.0913,27.3,70.7,5568,2150,26.0310,-80.1646,Hollywood Florida
168,Pasadena, Texas,153520,149043,0.03,43.5,112.7,3525,1361,29.6586,-95.1506,Pasadena Texas
169,Clarksville, Tennessee,153205,132929,0.1525,98.3,254.6,1529,590,36.5664,-87.3452,Clarksville Tennessee
170,Pomona, California,152939,149058,0.026000000000000002,23.0,59.6,6630,2560,34.0585,-117.7611,Pomona California
171,Kansas City, Kansas,152938,145786,0.049100000000000005,124.8,323.2,1216,470,39.1225,-94.7418,Kansas City Kansas
172,Macon, Georgia,152663,91351,0.6712,249.3,645.7,612,236,32.8088,-83.6942,Macon Georgia
173,Escondido, California,151969,143911,0.055999999999999994,37.1,96.1,4087,1578,33.1331,-117.0740,Escondido California
174,Paterson, New Jersey,148678,146199,0.017,8.4,21.8,17500,6800,40.9148,-74.1628,Paterson New Jersey
175,Joliet, Illinois,148462,147433,0.006999999999999999,64.4,166.8,2302,889,41.5177,-88.1488,Joliet Illinois
176,Naperville, Illinois,147682,141853,0.041100000000000005,38.7,100.2,3802,1468,41.7492,-88.1620,Naperville Illinois
177,Rockford, Illinois,147051,152871,,63.5,164.5,2325,898,42.2588,-89.0646,Rockford Illinois
178,Torrance, California,146758,145438,0.0091,20.5,53.1,7180,2770,33.8350,-118.3414,Torrance California
179,Bridgeport, Connecticut,146579,144229,0.0163,16.1,41.7,9064,3500,41.1874,-73.1958,Bridgeport Connecticut
180,Savannah, Georgia,146444,136286,0.0745,103.6,268.3,1417,547,32.0025,-81.1536,Savannah Georgia
181,Killeen, Texas,145482,127921,0.1373,53.5,138.6,2680,1030,31.0777,-97.7320,Killeen Texas
182,Bellevue, Washington,144444,122363,0.1805,33.5,86.8,4221,1630,47.5979,-122.1565,Bellevue Washington
183,Mesquite, Texas,143949,139824,0.029500000000000002,47.2,122.2,3045,1176,32.7629,-96.5888,Mesquite Texas
184,Syracuse, New York,143396,145170,,25.0,64.7,5735,2214,43.0410,-76.1436,Syracuse New York
185,McAllen, Texas,142696,129877,0.0987,58.4,151.3,2435,940,26.2322,-98.2464,McAllen Texas
186,Pasadena, California,142647,137122,0.0403,23.0,59.6,6176,2385,34.1606,-118.1396,Pasadena California
187,Orange, California,140560,136416,0.0304,25.4,65.8,5532,2136,33.7870,-117.8613,Orange California
188,Fullerton, California,140392,135161,0.0387,22.4,58.0,6282,2425,33.8857,-117.9280,Fullerton California
189,Dayton, Ohio,140371,141527,,55.7,144.3,2522,974,39.7774,-84.1996,Dayton Ohio
190,Miramar, Florida,140328,122041,0.14980000000000002,29.4,76.1,4709,1818,25.9770,-80.3358,Miramar Florida
191,Olathe, Kansas,137472,125872,0.0922,60.9,157.7,2225,859,38.8843,-94.8195,Olathe Kansas
192,Thornton, Colorado,136978,118772,0.1533,35.7,92.5,3829,1478,39.9194,-104.9428,Thornton Colorado
193,Waco, Texas,136436,124805,0.0932,89.0,230.5,1510,580,31.5601,-97.1860,Waco Texas
194,Murfreesboro, Tennessee,136372,108755,0.2539,55.9,144.8,2360,910,35.8522,-86.4160,Murfreesboro Tennessee
195,Denton, Texas,136268,113383,0.2018,93.4,241.9,1433,553,33.2166,-97.1414,Denton Texas
196,West Valley City, Utah,136170,129480,0.051699999999999996,35.5,91.9,3847,1485,40.6885,-112.0118,West Valley City Utah
197,Midland, Texas,136089,111147,0.22440000000000002,74.4,192.7,1809,698,32.0246,-102.1135,Midland Texas
198,Carrollton, Texas,135710,119097,0.13949999999999999,36.3,94.0,3674,1419,32.9884,-96.8998,Carrollton Texas
199,Roseville, California,135329,118788,0.1392,43.0,111.4,3085,1191,38.7690,-121.3189,Roseville California
200,Warren, Michigan,135022,134056,0.0072,34.4,89.1,3928,1517,42.4929,-83.0250,Warren Michigan
201,Charleston, South Carolina,134875,120083,0.1232,109.0,282.3,1233,476,32.8179,-79.9590,Charleston South Carolina
202,Hampton, Virginia,134669,137436,,51.5,133.4,2629,1015,37.0480,-76.2971,Hampton Virginia
203,Surprise, Arizona,134085,117517,0.141,107.9,279.5,1230,470,33.6706,-112.4527,Surprise Arizona
204,Columbia, South Carolina,133114,129272,0.0297,133.5,345.8,1006,388,34.0291,-80.8980,Columbia South Carolina
205,Coral Springs, Florida,133037,121096,0.0986,23.8,61.6,5465,2110,26.2707,-80.2593,Coral Springs Florida
206,Visalia, California,133010,124442,0.0689,37.5,97.1,3495,1349,36.3273,-119.3289,Visalia California
207,Sterling Heights, Michigan,132631,129699,0.0226,36.5,94.5,3628,1401,42.5812,-83.0303,Sterling Heights Michigan
208,Gainesville, Florida,132249,124354,0.0635,62.3,161.4,2112,815,29.6788,-82.3461,Gainesville Florida
209,Cedar Rapids, Iowa,132228,126326,0.0467,70.8,183.4,1852,715,41.9670,-91.6778,Cedar Rapids Iowa
210,New Haven, Connecticut,131014,129779,0.0095,18.7,48.4,6948,2683,41.3108,-72.9250,New Haven Connecticut
211,Stamford, Connecticut,130824,122643,0.0667,37.6,97.4,3434,1326,41.0799,-73.5460,Stamford Connecticut
212,Elizabeth, New Jersey,130215,124969,0.042,12.3,31.9,10459,4038,40.6664,-74.1935,Elizabeth New Jersey
213,Concord, California,129783,122067,0.0632,30.5,79.0,4221,1630,37.9722,-122.0016,Concord California
214,Thousand Oaks, California,128995,126683,0.0183,55.2,143.0,2335,902,34.1933,-118.8742,Thousand Oaks California
215,Kent, Washington,128458,92411,0.3901,33.7,87.3,3784,1461,47.3880,-122.2127,Kent Washington
216,Santa Clara, California,127134,116468,0.0916,18.4,47.7,6845,2643,37.3646,-121.9679,Santa Clara California
217,Simi Valley, California,126878,124237,0.0213,41.5,107.5,3044,1175,34.2669,-118.7485,Simi Valley California
218,Lafayette, Louisiana,126848,120623,0.0516,53.8,139.3,2372,916,30.2074,-92.0285,Lafayette Louisiana
219,Topeka, Kansas,126587,127473,,61.5,159.3,2062,796,39.0347,-95.6962,Topeka Kansas
220,Athens, Georgia,125691,115452,0.08869999999999999,116.4,301.5,1060,410,33.9496,-83.3701,Athens Georgia
221,Round Rock, Texas,123678,99887,0.2382,35.6,92.2,3396,1311,30.5252,-97.6660,Round Rock Texas
222,Hartford, Connecticut,123400,124775,,17.4,45.1,7083,2735,41.7659,-72.6816,Hartford Connecticut
223,Norman, Oklahoma,122843,110925,0.1074,178.8,463.1,683,264,35.2406,-97.3453,Norman Oklahoma
224,Victorville, California,122441,115903,0.0564,73.3,189.8,1668,644,34.5277,-117.3536,Victorville California
225,Fargo,  North Dakota,122359,105549,0.1593,49.3,127.7,2450,950,46.8652,-96.8290,Fargo  North Dakota
226,Berkeley, California,122324,112580,0.0866,10.5,27.2,11547,4458,37.8670,-122.2991,Berkeley California
227,Vallejo, California,122105,115942,0.053200000000000004,30.7,79.5,3951,1525,38.1079,-122.2640,Vallejo California
228,Abilene, Texas,121885,117063,0.0412,106.7,276.4,1146,442,32.4545,-99.7381,Abilene Texas
229,Columbia, Missouri,121717,108500,0.12179999999999999,65.0,168.3,1856,717,38.9473,-92.3264,Columbia Missouri
230,Ann Arbor, Michigan,121477,113934,0.0662,28.1,72.8,4298,1659,42.2761,-83.7309,Ann Arbor Michigan
231,Allentown, Pennsylvania,121283,118032,0.0275,17.5,45.3,6882,2657,40.5936,-75.4784,Allentown Pennsylvania
232,Pearland, Texas,119940,91252,0.3144,46.3,119.9,2453,947,29.5558,-95.3231,Pearland Texas
233,Beaumont, Texas,119114,118296,0.0069,82.1,212.6,1441,556,30.0849,-94.1453,Beaumont Texas
234,Wilmington, North Carolina,119045,106476,0.11800000000000001,51.6,133.6,2278,880,34.2092,-77.8858,Wilmington North Carolina
235,Evansville, Indiana,118930,117429,0.0128,47.3,122.5,2526,975,37.9877,-87.5347,Evansville Indiana
236,Arvada, Colorado,118807,106433,0.11630000000000001,38.6,100.0,3043,1175,39.8337,-105.1503,Arvada Colorado
237,Provo, Utah,117335,112488,0.0431,41.7,108.0,2803,1082,40.2453,-111.6448,Provo Utah
238,Independence, Missouri,117306,116830,0.0040999999999999995,77.8,201.5,1504,581,39.0855,-94.3521,Independence Missouri
239,Lansing, Michigan,116986,114297,0.0235,39.1,101.3,2967,1146,42.7143,-84.5593,Lansing Michigan
240,Odessa, Texas,116861,99940,0.1693,45.2,117.1,2608,1007,31.8838,-102.3411,Odessa Texas
241,Richardson, Texas,116783,99223,0.177,28.6,74.1,3963,1530,32.9723,-96.7081,Richardson Texas
242,Fairfield, California,116266,105321,0.1039,40.9,105.9,2806,1083,38.2593,-122.0321,Fairfield California
243,El Monte, California,116109,113475,0.0232,9.6,24.9,12063,4658,34.0746,-118.0291,El Monte California
244,Rochester, Minnesota,115733,106769,0.084,54.6,141.4,2088,806,44.0154,-92.4772,Rochester Minnesota
245,Clearwater, Florida,115513,107685,0.0727,25.9,67.1,4415,1705,27.9789,-82.7666,Clearwater Florida
246,Carlsbad, California,115330,105328,0.095,37.7,97.6,3023,1167,33.1239,-117.2828,Carlsbad California
247,Springfield, Illinois,114868,116250,,60.1,155.7,1925,743,39.7911,-89.6446,Springfield Illinois
248,Temecula, California,114327,100097,0.1422,37.3,96.6,3031,1170,33.4931,-117.1317,Temecula California
249,West Jordan, Utah,113905,103712,0.0983,32.3,83.7,3520,1360,40.6024,-112.0008,West Jordan Utah
250,Costa Mesa, California,113825,109960,0.0351,15.7,40.7,7186,2775,33.6659,-117.9123,Costa Mesa California
251,Miami Gardens, Florida,113750,107167,0.061399999999999996,18.2,47.1,6212,2398,25.9489,-80.2436,Miami Gardens Florida
252,Cambridge, Massachusetts,113630,105162,0.0805,6.4,16.6,17289,6675,42.3760,-71.1187,Cambridge Massachusetts
253,College Station, Texas,113564,93857,0.21,51.0,132.1,2199,849,30.5852,-96.2964,College Station Texas
254,Murrieta, California,113326,103466,0.0953,33.6,87.0,3324,1283,33.5721,-117.1904,Murrieta California
255,Downey, California,113092,111772,0.0118,12.4,32.1,9134,3527,33.9382,-118.1309,Downey California
256,Peoria, Illinois,112883,115007,,48.2,124.8,2371,915,40.7515,-89.6174,Peoria Illinois
257,Westminster, Colorado,112812,106114,0.06309999999999999,31.7,82.1,3592,1387,39.8822,-105.0644,Westminster Colorado
258,Elgin, Illinois,112456,108188,0.0394,37.4,96.9,2998,1158,42.0396,-88.3217,Elgin Illinois
259,Antioch, California,111674,102372,0.0909,29.4,76.1,3772,1456,37.9791,-121.7962,Antioch California
260,Palm Bay, Florida,111657,103190,0.0821,65.7,170.2,1676,647,27.9856,-80.6626,Palm Bay Florida
261,High Point, North Carolina,111513,104371,0.0684,55.2,143.0,2015,778,35.9900,-79.9905,High Point North Carolina
262,Lowell, Massachusetts,111346,106519,0.0453,13.6,35.2,8129,3139,42.6390,-71.3211,Lowell Massachusetts
263,Manchester, New Hampshire,111196,109565,0.0149,33.1,85.7,3339,1289,42.9849,-71.4441,Manchester New Hampshire
264,Pueblo, Colorado,111127,106595,0.0425,53.6,138.8,2058,795,38.2699,-104.6123,Pueblo Colorado
265,Gresham, Oregon,111053,105594,0.051699999999999996,23.3,60.3,4786,1848,45.5023,-122.4416,Gresham Oregon
266,North Charleston, South Carolina,110861,97471,0.1374,73.7,190.9,1483,573,32.9178,-80.0650,North Charleston South Carolina
267,Ventura, California,110790,106433,0.0409,21.8,56.5,5027,1941,34.2678,-119.2542,Ventura California
268,Inglewood, California,110598,109673,0.0084,9.1,23.6,12160,4700,33.9561,-118.3443,Inglewood California
269,Pompano Beach, Florida,110473,99845,0.10640000000000001,24.0,62.2,4558,1760,26.2416,-80.1339,Pompano Beach Florida
270,Centennial, Colorado,110250,100377,0.0984,29.5,76.4,3727,1439,39.5906,-104.8691,Centennial Colorado
271,West Palm Beach, Florida,110222,99919,0.10310000000000001,55.1,142.7,1963,758,26.7464,-80.1251,West Palm Beach Florida
272,Everett, Washington,110079,103019,0.06849999999999999,33.3,86.2,3275,1264,47.9566,-122.1914,Everett Washington
273,Richmond, California,110040,103701,0.0611,30.1,78.0,3648,1409,37.9523,-122.3606,Richmond California
274,Clovis, California,109691,95631,0.147,24.2,62.7,4404,1700,36.8282,-119.6849,Clovis California
275,Billings, Montana,109642,104170,0.0525,43.7,113.2,2525,975,45.7885,-108.5499,Billings Montana
276,Waterbury, Connecticut,108629,110366,,28.5,73.8,3799,1467,41.5585,-73.0367,Waterbury Connecticut
277,Broken Arrow, Oklahoma,108303,98850,0.0956,61.7,159.8,1741,672,36.0365,-95.7810,Broken Arrow Oklahoma
278,Lakeland, Florida,108054,97422,0.1091,65.9,170.7,1615,624,28.0555,-81.9549,Lakeland Florida
279,West Covina, California,107598,106098,0.0141,16.0,41.4,6740,2600,34.0559,-117.9099,West Covina California
280,Boulder, Colorado,107125,97385,0.1,24.8,64.2,4358,1683,40.0270,-105.2519,Boulder Colorado
281,Daly City, California,107074,101123,0.0588,7.6,19.7,14009,5409,37.7009,-122.4650,Daly City California
282,Santa Maria, California,107014,99553,0.07490000000000001,22.8,59.1,4662,1800,34.9332,-120.4438,Santa Maria California
283,Hillsboro, Oregon,106894,91611,0.1668,25.0,64.7,4207,1624,45.5280,-122.9357,Hillsboro Oregon
284,Sandy Springs, Georgia,106739,93853,0.1373,37.7,97.6,2804,1083,33.9315,-84.3687,Sandy Springs Georgia
285,Norwalk, California,106084,105549,0.0051,9.7,25.1,10946,4226,33.9076,-118.0835,Norwalk California
286,Jurupa Valley, California,106028,0,,42.9,111.1,2414,932,34.0026,-117.4676,Jurupa Valley California
287,Lewisville, Texas,106021,95290,0.11259999999999999,36.7,95.1,2852,1101,33.0466,-96.9818,Lewisville Texas
288,Greeley, Colorado,105448,92889,0.1352,47.8,123.8,2176,840,40.4153,-104.7697,Greeley Colorado
289,Davie, Florida,105149,91992,0.14300000000000002,34.9,90.4,2919,1127,26.0791,-80.2850,Davie Florida
290,Green Bay, Wisconsin,105116,104057,0.0102,45.4,117.6,2316,894,44.5207,-87.9842,Green Bay Wisconsin
291,Tyler, Texas,104991,96900,0.08349999999999999,56.6,146.6,1852,715,32.3173,-95.3059,Tyler Texas
292,League City, Texas,104903,83560,0.2554,51.2,132.6,1992,769,29.4901,-95.1091,League City Texas
293,Burbank, California,104834,103340,0.014499999999999999,17.4,45.1,6003,2318,34.1901,-118.3264,Burbank California
294,San Mateo, California,104748,97207,0.0776,12.1,31.3,8592,3317,37.5603,-122.3106,San Mateo California
295,Wichita Falls, Texas,104747,104553,0.0019,72.2,187.0,1450,560,33.9067,-98.5259,Wichita Falls Texas
296,El Cajon, California,103894,99478,0.0444,14.5,37.6,7156,2763,32.8017,-116.9604,El Cajon California
297,Rialto, California,103562,99171,0.0443,22.3,57.8,4633,1789,34.1118,-117.3883,Rialto California
298,Lakewood , New Jersey,102682,92843,0.106,24.7,64.0,4079,1575,40.0771,-74.2004,Lakewood  New Jersey
299,Edison , New Jersey,102450,99967,0.0248,30.1,78.0,3389,1309,40.5040,-74.3494,Edison  New Jersey
300,Davenport, Iowa,102320,99685,0.0264,62.9,162.9,1631,630,41.5541,-90.6040,Davenport Iowa
301,South Bend, Indiana,102245,101168,0.0106,41.4,107.2,2457,949,41.6769,-86.2690,South Bend Indiana
302,Woodbridge, New Jersey,101965,99585,0.0239,23.3,60.3,4351,1680,40.5607,-74.2927,Woodbridge New Jersey
303,Las Cruces, New Mexico,101712,97618,0.04190000000000001,76.9,199.2,1323,511,32.3264,-106.7897,Las Cruces New Mexico
304,Vista, California,101568,93834,0.0824,18.7,48.4,5436,2099,33.1895,-117.2386,Vista California
305,Renton, Washington,101379,90927,0.1149,23.4,60.6,4314,1666,47.4761,-122.1920,Renton Washington
306,Sparks, Nevada,100888,90264,0.1177,35.9,93.0,2810,1080,39.5544,-119.7356,Sparks Nevada
307,Clinton, Michigan,100712,96796,0.0405,28.1,72.8,3573,1380,42.5903,-82.9170,Clinton Michigan
308,Allen, Texas,100685,84246,0.19510000000000002,27.1,70.2,3715,1434,33.0997,-96.6631,Allen Texas
309,Tuscaloosa, Alabama,100287,90468,0.1085,71.7,185.7,1399,540,33.2065,-87.5346,Tuscaloosa Alabama
310,San Angelo, Texas,100119,93200,0.0742,59.9,155.1,1681,649,31.4411,-100.4505,San Angelo Texas
311,Vacaville, California,100032,92428,0.0823,29.0,75.1,3449,1332,38.3539,-121.9728,Vacaville California
